All necessary directories have been created or already exist.
No lead day provided. Using default hyperparameters - LR: 0.0001, BS: 32, DROPOUT: 0.1, UNET_TYPE: unet-l
Epoch 15: val_loss improved from 0.00009 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 15: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 15: val_loss did not improve from 0.00020

Epoch 15: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 15: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 15: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 15: val_loss improved from 0.00006 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 15: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 15: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 15: val_loss improved from 0.00007 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 13: val_loss did not improve from 0.00009

Epoch 16: val_loss did not improve from 0.00007

Epoch 16: val_loss improved from 0.00026 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 16: val_loss improved from 0.00014 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 16: val_loss improved from 0.00035 to 0.00027, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 16: val_loss did not improve from 0.00041

Epoch 16: val_loss did not improve from 0.00009

Epoch 16: val_loss improved from 0.00020 to 0.00014, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 16: val_loss did not improve from 0.00002

Epoch 16: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 16: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 16: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 16: val_loss did not improve from 0.00004

Epoch 16: val_loss did not improve from 0.00004

Epoch 16: val_loss improved from 0.00004 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 16: val_loss improved from 0.00006 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 14: val_loss improved from 0.00009 to 0.00009, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss did not improve from 0.00007

Epoch 17: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss improved from 0.00011 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss improved from 0.00027 to 0.00026, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss improved from 0.00041 to 0.00039, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss improved from 0.00009 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss did not improve from 0.00014

Epoch 17: val_loss did not improve from 0.00002

Epoch 17: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 17: val_loss did not improve from 0.00004

Epoch 15: val_loss improved from 0.00009 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss improved from 0.00007 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss did not improve from 0.00002

Epoch 18: val_loss improved from 0.00008 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss improved from 0.00026 to 0.00019, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss improved from 0.00039 to 0.00033, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss improved from 0.00008 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss did not improve from 0.00014

Epoch 18: val_loss did not improve from 0.00002

Epoch 18: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss did not improve from 0.00003

Epoch 18: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 16: val_loss improved from 0.00006 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 19: val_loss improved from 0.00007 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 19: val_loss did not improve from 0.00002

Epoch 19: val_loss improved from 0.00006 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 19: val_loss improved from 0.00019 to 0.00017, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 19: val_loss did not improve from 0.00033

Epoch 19: val_loss improved from 0.00014 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 19: val_loss did not improve from 0.00005

Epoch 19: val_loss did not improve from 0.00002

Epoch 19: val_loss did not improve from 0.00001

Epoch 19: val_loss did not improve from 0.00002

Epoch 19: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 19: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 19: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 19: val_loss did not improve from 0.00003

Epoch 19: val_loss did not improve from 0.00002

Epoch 17: val_loss improved from 0.00006 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 20: val_loss improved from 0.00006 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 20: val_loss did not improve from 0.00002

Epoch 20: val_loss improved from 0.00004 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 20: val_loss improved from 0.00017 to 0.00015, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 20: val_loss improved from 0.00033 to 0.00021, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 20: val_loss did not improve from 0.00002

Epoch 20: val_loss improved from 0.00005 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 20: val_loss improved from 0.00005 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 20: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 20: val_loss did not improve from 0.00002

Epoch 20: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 20: val_loss did not improve from 0.00002

Epoch 20: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 20: val_loss did not improve from 0.00003

Epoch 20: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 18: val_loss did not improve from 0.00004

Epoch 21: val_loss did not improve from 0.00005

Epoch 21: val_loss did not improve from 0.00002

Epoch 21: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 21: val_loss improved from 0.00015 to 0.00010, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 21: val_loss improved from 0.00021 to 0.00016, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 21: val_loss did not improve from 0.00002

Epoch 21: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 21: val_loss did not improve from 0.00005

Epoch 21: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 21: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 21: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 21: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 21: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 21: val_loss did not improve from 0.00002

Epoch 21: val_loss did not improve from 0.00001

Epoch 19: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 22: val_loss improved from 0.00005 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 22: val_loss did not improve from 0.00002

Epoch 22: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 22: val_loss did not improve from 0.00002

Epoch 22: val_loss improved from 0.00010 to 0.00007, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 22: val_loss did not improve from 0.00016

Epoch 22: val_loss did not improve from 0.00002

Epoch 22: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 22: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 22: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 22: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 22: val_loss did not improve from 0.00002

Epoch 22: val_loss improved from 0.00003 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 22: val_loss did not improve from 0.00002

Epoch 22: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 20: val_loss did not improve from 0.00003

Epoch 23: val_loss did not improve from 0.00002

Epoch 23: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 23: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 23: val_loss did not improve from 0.00002

Epoch 23: val_loss improved from 0.00016 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 23: val_loss did not improve from 0.00002

Epoch 23: val_loss improved from 0.00007 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 23: val_loss did not improve from 0.00004

Epoch 23: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 23: val_loss did not improve from 0.00001

Epoch 23: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 23: val_loss did not improve from 0.00002

Epoch 23: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 23: val_loss did not improve from 0.00002

Epoch 23: val_loss did not improve from 0.00001

Epoch 21: val_loss did not improve from 0.00003

Epoch 24: val_loss did not improve from 0.00002

Epoch 24: val_loss improved from 0.00004 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 24: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 24: val_loss did not improve from 0.00002

Epoch 24: val_loss did not improve from 0.00002

Epoch 24: val_loss improved from 0.00011 to 0.00011, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 24: val_loss did not improve from 0.00004

Epoch 24: val_loss improved from 0.00006 to 0.00005, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 24: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 24: val_loss did not improve from 0.00002

Epoch 24: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 24: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 24: val_loss did not improve from 0.00002

Epoch 24: val_loss did not improve from 0.00002

Epoch 24: val_loss did not improve from 0.00001

Epoch 22: val_loss did not improve from 0.00003

Epoch 25: val_loss did not improve from 0.00002

Epoch 25: val_loss improved from 0.00003 to 0.00003, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 25: val_loss improved from 0.00002 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 25: val_loss did not improve from 0.00002

Epoch 25: val_loss did not improve from 0.00002

Epoch 25: val_loss improved from 0.00011 to 0.00008, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 25: val_loss did not improve from 0.00004

Epoch 25: val_loss improved from 0.00005 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 25: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 25: val_loss did not improve from 0.00002

Epoch 25: val_loss did not improve from 0.00001

Epoch 25: val_loss did not improve from 0.00002

Epoch 25: val_loss did not improve from 0.00002

Epoch 25: val_loss improved from 0.00002 to 0.00002, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 25: val_loss did not improve from 0.00001

Epoch 23: val_loss did not improve from 0.00003

Epoch 26: val_loss did not improve from 0.00002

Epoch 26: val_loss did not improve from 0.00003

Epoch 26: val_loss did not improve from 0.00001

Epoch 26: val_loss did not improve from 0.00002

Epoch 26: val_loss did not improve from 0.00002

Epoch 26: val_loss improved from 0.00004 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 26: val_loss improved from 0.00008 to 0.00006, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 26: val_loss improved from 0.00004 to 0.00004, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5

Epoch 26: val_loss did not improve from 0.00002

Epoch 26: val_loss did not improve from 0.00001

Epoch 26: val_loss improved from 0.00001 to 0.00001, saving model to /p/project1/cesmtst/patakchiyousefi1/HPT/mse_64_0.0001_1e-17_0.5_4_32_16_0.5_128_0.1_unet-l_day04.h5
